D:\CWI\ABCBank\Servicos
Init Cleanup 
Cleanup partially complete
Not Git Folders:9
########################################
Fetching ABCBrasil.IB.Corporate.Migrations.ABCIBPJ
########################################

########################################
Fetching ABCBrasil.IB.Corporate.Migrations.CentralNotificacao
########################################

########################################
Fetching ABCBrasil.IB.Corporate.Migrations.Favorito
########################################

########################################
Fetching ABCBrasil.IB.Corporate.Migrations.PixControleLimites
########################################

########################################
Fetching ABCBrasil.IB.Corporate.Migrations.PixIntencao
########################################

########################################
Fetching ABCBrasil.IB.Corporate.Migrations.PixLiquidacoes
########################################

########################################
Fetching ABCBrasil.IB.Corporate.Migrations.Transferencia
########################################

########################################
Fetching Authorization.Api
########################################

########################################
Fetching AutorizarTransacoes.Api
########################################

########################################
Fetching Backoffice.Api
########################################

########################################
Fetching Backoffice.GestaoUsuarios.Api
########################################

########################################
Fetching BoletosCobranca.Api
########################################

########################################
Fetching Cobranca.Api
########################################

########################################
Fetching Comprovante.Api
########################################

########################################
Fetching ConsultaTransacoes.Api
########################################

########################################
Fetching ControleLimites.Api
########################################

########################################
Fetching DebitoDiretoAutorizado.API
########################################

########################################
Fetching Favoritos.Api
########################################

########################################
Fetching GestaoToken.Api
########################################

########################################
Fetching GestaoUsuarios.Api
########################################

########################################
Fetching OpenFinance.Api
########################################

########################################
Fetching Payments.Api
########################################

########################################
Fetching Pix.Chaves.Api
########################################

########################################
Fetching Pix.Consentimento.Api
########################################

########################################
Fetching Pix.Contestacao.Api
########################################

########################################
Fetching Pix.ControleLimites.Api
########################################

########################################
Fetching Pix.CopiaCola.Api
########################################

########################################
Fetching Pix.Devolucao.Api
########################################

########################################
Fetching Pix.Historico.Api
########################################

########################################
Fetching Pix.Intencao.Api
########################################

########################################
Fetching Pix.Liquidacoes.Api
########################################

########################################
Fetching Pix.PrePix.Api
########################################

########################################
Fetching TransacoesAgendadas.Api
########################################

########################################
Fetching TransactionManager.Api
########################################

########################################
Fetching Transferencias.Api
########################################

########################################
Fetching TransmissaoArquivos.Api
########################################

########################################
Fetching ABCBrasil.Core.Comprovante.Api
########################################

########################################
Fetching ABCBrasil.Core.DbConnect.Api
########################################

########################################
Fetching Core.DataScience.Dsl.Lib
########################################

########################################
Fetching Core.Dsl.Lib
########################################

########################################
Fetching Arquivos.Dsl.Lib
########################################

########################################
Fetching Authorization.Proxy.Dsl.Lib
########################################

########################################
Fetching CentralNotificacao.Dsl.Lib
########################################

########################################
Fetching Transacoes.Dsl.Lib
########################################

########################################
Fetching ABCBrasil.ESB.Cobranca
########################################

########################################
Fetching Arquivos.Job.ArquivoRemessa
########################################

########################################
Fetching Arquivos.Job.ArquivoRetorno
########################################

########################################
Fetching Arquivos.Job.RetornoCore
########################################

########################################
Fetching CentralNotificacao.Job.Agregador
########################################

########################################
Fetching CentralNotificacao.Job.EnvioEmail
########################################

########################################
Fetching CentralNotificacao.Job.Processamento
########################################

########################################
Fetching CentralNotificacao.Job.Validacao
########################################

########################################
Fetching ABCBrasil.IB.Corporate.RecebeTransferenciasArquivos.Robot
########################################

########################################
Fetching ConsultaCIP.Robot
########################################

########################################
Fetching ExportacaoConsultaTransacoes.Robot
########################################

########################################
Fetching NotificacaoInicializadora.Robot
########################################

########################################
Fetching OldRecebePagamentosArquivos.Robot
########################################

########################################
Fetching Pix.Contestacao.Robot
########################################

########################################
Fetching ProcessaLoteDDA.Robot
########################################

########################################
Fetching ProcessaLotePagamentos.Robot
########################################

########################################
Fetching RecebePagamentosArquivos.Robot
########################################

########################################
Fetching ABCBrasil.IB.Corporate.Template.Api
########################################

########################################
Fetching ABCBrasil.IB.Corporate.Template.Robot
########################################


Cleanup complete
Git Folders: 63
Not Git Folders: 9
Summary from Not Git Folders: 7
D:\CWI\ABCBank\Servicos\POCs\CentralNotificacao
D:\CWI\ABCBank\Servicos\POCs\ContratosJson
D:\CWI\ABCBank\Servicos\POCs\Frontend
D:\CWI\ABCBank\Servicos\Producer.SQS.Api\.cr
D:\CWI\ABCBank\Servicos\Producer.SQS.Api\.vscode
D:\CWI\ABCBank\Servicos\Producer.SQS.Api\Producer.SQS.Api
D:\CWI\ABCBank\Servicos\Robos\ABCBrasil.IB.Corporate.RecebePagamentosArquivos.Robot
